INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('403', 'Terry', 'Rozier', 'G', '4', '6', '1', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('2', 'Jaylen', 'Adams', 'G', '5', '6', '2', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('463', 'Dion', 'Waiters', 'G', '14', '6', '4', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('482', 'Marvin', 'Williams', 'F', '17', '6', '9', '237');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('492', 'Ante', 'Zizic', 'C', '6', '6', '11', '254');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('97', 'Marquese', 'Chriss', 'F', '21', '6', '10', '240');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('484', 'D.J.', 'Wilson', 'F', '28', '6', '10', '231');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('163', 'Tim', 'Frazier', 'G', '6', '6', '1', '170');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('468', 'Brad', 'Wanamaker', 'G', '30', '6', '4', '210');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('152', 'Kenneth', 'Faried', 'F-C', '25', '6', '8', '220');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('412', 'Wayne', 'Selden', 'G-F', '20', '6', '5', '230');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('326', 'E'Twaun', 'Moore', 'G', '22', '6', '4', '191');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('126', 'Marcus', 'Derrickson', 'F', '18', '6', '7', '249');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('52', 'Trevon', 'Bluiett', 'G-F', '6', '6', '6', '198');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('269', 'Jake', 'Layman', 'F', '18', '6', '9', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('426', 'Tony', 'Snell', 'G', '19', '6', '7', '213');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('240', 'Alize', 'Johnson', 'F', '27', '6', '9', '212');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('327', 'Jaylen', 'Morris', 'G', '27', '6', '5', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('267', 'Jeremy', 'Lamb', 'G', '26', '6', '5', '185');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('16', 'Kostas', 'Antetokounmpo', 'F', '5', '6', '10', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('199', 'Shaquille', 'Harrison', 'G', '25', '6', '4', '190');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('308', 'Alfonzo', 'McKinnie', 'F', '5', '6', '8', '215');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('1', 'Alex', 'Abrines', 'G', '21', '6', '6', '200');
INSERT INTO Player (id, first_name, last_name, position, team, height_feet, height_inches, weight_pounds) VALUES ('241', 'Amir', 'Johnson', 'C-F', '23', '6', '9', '240');
