INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('73', '4', '35:09', '8.12', '15.07', '0.01', '0.16', '4.44', '5.51', '2.44', '6.84', '9.27', '3.26', '1.19', '0.84', '2.56', '2.85', '20.7', '0.539', '0.083', '0.806');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('62', '419', '35:04', '7.53', '16.85', '3.42', '9.06', '2.58', '2.89', '0.29', '2.31', '2.6', '4.08', '0.68', '0.23', '2.06', '2.29', '21.06', '0.447', '0.377', '0.894');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('61', '420', '32:06', '4.1', '9.87', '1.89', '5.61', '1.44', '1.93', '0.75', '2.38', '3.13', '6.26', '1.52', '0.38', '2.34', '2.82', '11.52', '0.415', '0.336', '0.746');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('25', '436', '6:26', '0.72', '1.8', '0.44', '1.04', '0.12', '0.16', '0.2', '0.48', '0.68', '0.52', '0.4', '0.08', '0.16', '0.6', '2', '0.4', '0.423', '0.75');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '443', '33:15', '7.88', '18.19', '4.33', '10.63', '1.7', '1.94', '0.58', '3.58', '4.16', '2.39', '0.73', '0.4', '1.76', '1.9', '21.79', '0.433', '0.407', '0.877');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('74', '450', '25:35', '1.28', '3.01', '0.74', '1.88', '0.26', '0.31', '1.27', '2.68', '3.95', '0.8', '0.53', '0.2', '0.59', '2.42', '3.57', '0.426', '0.396', '0.826');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('62', '452', '29:24', '6.48', '11.84', '1.5', '4.03', '3.48', '4.45', '1.42', '6.1', '7.52', '1.42', '0.58', '2.26', '1.66', '3.47', '17.95', '0.548', '0.372', '0.783');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('76', '457', '24:00', '3.16', '5.76', '0.38', '1.17', '1.22', '1.78', '2.18', '5.3', '7.49', '2.41', '1.08', '0.28', '1.25', '2.43', '7.92', '0.548', '0.326', '0.689');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '462', '19:24', '3.48', '6.89', '0.88', '2.82', '2.71', '3.21', '1.21', '3.34', '4.55', '1.46', '0.66', '0.21', '1.16', '2.38', '10.55', '0.505', '0.31', '0.844');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('55', '464', '23:26', '4.27', '9.56', '1.64', '4.51', '1.65', '1.93', '0.25', '1.71', '1.96', '1.16', '0.55', '0.29', '0.84', '1.29', '11.84', '0.447', '0.363', '0.858');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('34', '467', '22:08', '4.06', '9.94', '0.97', '3.21', '2.26', '3.32', '0.41', '2.29', '2.71', '5.24', '0.79', '0.35', '2.35', '1.74', '11.35', '0.408', '0.303', '0.681');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('56', '470', '15:53', '1.98', '3.98', '1.04', '2.29', '0.59', '0.8', '0.52', '1.86', '2.38', '0.84', '0.45', '0.27', '0.36', '1.41', '5.59', '0.498', '0.453', '0.733');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('71', '472', '28:54', '5.82', '13.42', '1.2', '3.9', '2.8', '4.27', '1.11', '4.63', '5.75', '7.52', '1.06', '0.45', '3.49', '2.27', '15.63', '0.433', '0.307', '0.657');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('80', '473', '28:36', '4.31', '9.36', '1.85', '4.84', '2.05', '2.34', '0.64', '2.95', '3.59', '3.85', '0.66', '0.95', '1.1', '2.2', '12.53', '0.461', '0.382', '0.877');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('37', '475', '32:09', '6.76', '14.3', '2.41', '6.08', '1.19', '1.95', '1.65', '3.38', '5.03', '2.3', '1.22', '0.76', '1.3', '2.89', '17.11', '0.473', '0.396', '0.611');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('34', '476', '23:22', '3.62', '4.85', '0', '0.03', '0.74', '1.18', '3', '5.32', '8.32', '1.41', '0.59', '1.32', '0.94', '1.94', '7.97', '0.745', '0', '0.625');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('53', '480', '22:43', '3.38', '6.53', '0.94', '2.53', '0.32', '0.74', '1.81', '3.09', '4.91', '1.98', '0.85', '0.26', '0.6', '2.11', '8.02', '0.517', '0.373', '0.436');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('29', '485', '26:39', '2.79', '6.83', '0.48', '1.55', '0.69', '0.97', '1.69', '3.31', '5', '3.38', '1.03', '0.38', '1.48', '3.07', '6.76', '0.409', '0.311', '0.714');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('67', '486', '25:52', '5.88', '11.43', '1.55', '4.15', '3.24', '4.19', '1.28', '6.04', '7.33', '1.81', '0.43', '1.07', '1.81', '2.52', '16.55', '0.514', '0.374', '0.772');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('54', '489', '14:45', '2', '3.67', '0.11', '0.63', '0.33', '0.48', '1.31', '1.76', '3.07', '1.39', '1', '0.09', '0.78', '1.63', '4.44', '0.545', '0.176', '0.692');
INSERT INTO Stat (games_played, player_id, min, fgm, fga, fg3m, fg3a, ftm, fta, oreb, dreb, reb, ast, stl, blk, turnover, pf, pts, fg_pct, fg3_pct, ft_pct) VALUES ('72', '490', '34:43', '8.19', '19.11', '2.13', '6.31', '7.69', '8.68', '0.78', '2.19', '2.97', '10.01', '1.06', '0.13', '4.04', '1.44', '26.21', '0.429', '0.337', '0.886');
